Colesterol,Diagnosticos Originales,Diagnostico Interpolado (Lineal),Diagnostico Interpolado (Cuadratica),Diagnostico Interpolado (Cubica)
126,0,0,0,0
127,0,0,0,0
128,0,0,0,0
129,0,0,0,0
130,0,0,0,0
131,1,0,1,0
132,0,0,1,0
133,0,0,0,0
134,0,0,0,0
135,0,0,0,0
136,0,0,0,0
137,0,0,0,0
138,0,0,0,0
139,0,0,0,0
140,0,0,0,0
141,0,0,0,0
142,0,0,0,0
143,0,0,0,0
144,0,0,0,0
145,0,0,0,0
146,0,0,0,0
147,0,0,0,0
148,0,0,0,0
149,1,0,1,1
150,0,0,0,0
151,0,0,0,0
152,0,0,0,0
153,0,0,0,0
154,0,0,0,0
155,0,0,0,0
156,0,0,0,0
157,0,0,0,0
158,0,0,0,0
159,0,0,0,0
160,0,0,0,0
161,0,0,0,0
162,0,0,0,0
163,0,0,0,0
164,1,1,1,0
165,0,1,0,0
166,1,1,1,1
167,1,0,0,0
168,0,0,0,0
169,1,1,1,1
170,0,1,1,1
171,0,1,1,1
172,1,1,1,1
173,0,1,1,1
174,1,0,0,0
175,0,0,0,0
176,1,1,1,1
177,2,1,1,1
178,0,0,0,0
179,0,0,0,0
180,0,0,0,0
181,0,0,0,0
182,0,0,0,0
183,0,0,0,0
184,1,1,1,1
185,1,0,0,0
186,0,0,0,0
187,1,1,1,1
188,2,1,2,2
189,0,1,1,1
190,0,0,0,0
191,0,0,0,0
192,0,0,0,0
193,1,0,1,1
194,0,0,0,0
195,0,0,0,0
196,0,0,0,0
197,2,1,2,2
198,1,0,0,0
199,0,0,0,0
200,1,0,0,0
201,0,0,0,0
202,0,1,1,0
203,2,2,2,2
204,2,1,1,1
205,1,1,1,1
206,2,1,1,1
207,1,0,0,0
208,0,0,0,0
209,0,0,0,0
210,0,0,0,0
211,0,1,1,1
212,4,2,3,3
213,0,0,0,0
214,0,0,0,0
215,0,0,0,0
216,1,1,1,1
217,1,1,1,1
218,2,1,1,1
219,1,0,0,0
220,0,0,0,0
221,0,0,0,0
222,0,0,0,0
223,1,1,1,0
224,1,1,1,1
225,2,1,1,1
226,0,0,0,0
227,0,0,0,0
228,1,1,1,1
229,3,3,3,3
230,3,2,2,2
231,2,1,1,1
232,1,1,0,0
233,1,1,1,1
234,2,1,1,1
235,0,0,0,0
236,1,1,1,1
237,1,1,1,1
238,0,1,2,2
239,2,1,1,1
